,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
logK_RC_α,-18.120596,1.342602,-19.462815,-15.698473,0.664437,0.508191,4.952247,18.979332,2.365102
logK_REC_α_17a_E2,-19.776912,0.207653,-19.999167,-19.376807,0.031536,0.022451,67.530901,68.141755,1.053536
logK_REC_α_17b_E2,-12.242254,7.759751,-19.999531,-0.429473,3.741279,2.939647,5.861816,142.841339,1.84818
logK_REC_α_DES,-9.64801,6.022101,-19.43784,-0.117772,1.69356,1.226291,12.471705,30.005596,1.284638
logK_REC_α_DMS,-15.91401,3.369507,-19.996213,-9.373849,1.366727,1.017009,8.197508,23.529645,1.536776
logK_REC_α_E1,-13.977402,3.969253,-19.979314,-6.073687,1.05057,0.805526,14.01946,136.91687,1.238365
logK_REC_α_E3,-17.173886,2.894,-19.998317,-11.861112,1.323447,1.004211,6.76264,27.99177,1.599988
logK_REC_α_EE2,-12.741715,7.203569,-19.972159,-0.270855,3.514567,2.687215,5.26882,36.510674,2.103324
logK_REC_α_Eqn,-12.435465,5.484512,-19.110818,-1.898148,2.674687,2.061623,4.905576,33.538033,2.411059
logK_REC_α_Equ,-16.330964,1.467441,-19.124792,-14.553591,0.705466,0.539835,5.916356,28.637731,1.819516
logK_REC_α_GEN,-15.797758,4.364793,-19.998659,-8.226345,2.167606,1.658884,4.939389,25.44413,2.445535
logK_REC_α_dl_Hex,-9.390922,4.758355,-17.190236,-1.1489,0.720382,0.51819,44.992239,91.664369,1.067593
logK_REC_α_meso_Hex,-15.373416,4.134641,-19.992976,-7.003907,0.982629,0.713403,25.923059,80.277383,1.19234
logK_RE_α_17a_E2,-7.001479,1.177577,-9.278055,-5.648375,0.55978,0.42531,5.687281,28.35507,1.899081
logK_RE_α_17b_E2,-8.299206,1.67826,-10.696578,-5.384027,0.810649,0.617496,4.929832,31.241782,2.409403
logK_RE_α_DES,-14.187789,6.256315,-19.69467,-1.609368,2.969003,2.255188,6.230596,23.874533,1.742188
logK_RE_α_DMS,-18.400961,0.989501,-19.99289,-16.744415,0.147396,0.106112,46.589337,75.165351,1.328337
logK_RE_α_E1,-18.141849,1.745253,-19.860014,-16.293847,0.433159,0.346145,17.969645,74.589161,1.18861
logK_RE_α_E3,-18.590451,0.74848,-19.999545,-17.274583,0.129345,0.092269,36.002331,121.181799,1.244113
logK_RE_α_EE2,-19.066204,0.682942,-19.999139,-17.777565,0.221478,0.163028,8.53283,22.641942,1.401574
logK_RE_α_Eqn,-11.355292,1.188875,-12.907523,-8.793615,0.566456,0.432157,4.955638,20.209536,2.342721
logK_RE_α_Equ,-10.763059,0.689309,-12.038252,-9.311663,0.303243,0.228699,5.205798,19.733356,2.143417
logK_RE_α_GEN,-9.307225,0.620512,-10.369853,-8.037278,0.239796,0.17755,6.900609,23.708841,1.584563
logK_RE_α_dl_Hex,-17.236502,1.034846,-18.507684,-15.354707,0.4713,0.355798,5.89834,15.286091,1.826914
logK_RE_α_meso_Hex,-18.3398,1.563364,-19.997695,-14.720062,0.552701,0.413538,7.782125,46.948865,1.477712
log_scale_α_17a_E2,30.867891,1.408848,28.303851,31.919801,0.698491,0.534406,7.246772,30.639339,1.535428
log_scale_α_17a_E2_15,26.802532,15.3689,0.112546,48.267682,2.938339,2.319953,28.041535,41.305291,1.102204
log_scale_α_17b_E2,37.361816,7.475342,28.25709,48.727363,3.59721,2.738421,5.286374,28.992489,2.109725
log_scale_α_17b_E2_14,23.778126,14.197307,0.632588,47.545203,0.946202,0.678634,240.025127,406.316375,1.016746
log_scale_α_DES,35.958023,9.098207,25.63991,49.915929,3.971316,3.101777,7.207321,52.808545,1.570498
log_scale_α_DMS,27.055713,2.299862,25.287949,32.184528,0.948802,0.707349,8.136402,23.682831,1.529368
log_scale_α_E1,28.233297,3.272443,25.272341,35.532853,0.699344,0.501252,17.630809,213.112128,1.185234
log_scale_α_E3,26.39684,1.732896,25.31089,29.718892,0.767308,0.577028,7.312796,27.849287,1.513931
log_scale_α_EE2,30.251721,6.191266,25.254748,41.533767,3.010377,2.295589,5.276161,35.650961,2.094015
log_scale_α_Eqn,33.464294,5.259067,28.166464,43.612309,2.560442,1.952909,4.92595,27.570647,2.385354
log_scale_α_Eqn_12,23.460492,14.44008,0.528872,46.958899,1.314983,0.987934,191.056809,408.539826,1.043487
log_scale_α_Equ,30.35093,1.28263,28.168799,31.710356,0.618114,0.470658,6.370252,29.538868,1.701351
log_scale_α_Equ_11,25.957697,14.878767,3.070141,49.93807,0.931612,0.70849,232.92945,155.497102,1.007588
log_scale_α_GEN,32.413582,4.315893,28.354981,39.946651,2.146619,1.643265,4.912316,31.459855,2.424063
log_scale_α_GEN_13,23.449578,14.246261,0.009262,46.07223,1.461789,1.036832,97.360147,212.137972,1.046514
log_scale_α_dl_Hex,32.250331,4.508383,25.399324,39.410597,0.67667,0.481657,45.02023,92.533729,1.067479
log_scale_α_meso_Hex,27.568008,3.14873,25.257928,34.645899,0.760018,0.54682,32.08365,84.135304,1.237137
log_sigma_α_17a_E2,5.100036,0.493324,4.469715,6.065453,0.232374,0.177176,6.856714,33.734136,1.584459
log_sigma_α_17a_E2_15,1.755449,4.424223,-5.452335,8.63757,0.490843,0.348332,76.071178,43.187258,1.047449
log_sigma_α_17b_E2,5.556251,0.4585,4.573199,6.114447,0.213004,0.161268,6.513824,41.577565,1.643994
log_sigma_α_17b_E2_14,1.31243,4.445216,-5.866071,8.59479,0.43355,0.307903,87.506847,58.926493,1.073244
log_sigma_α_DES,1.600506,0.603449,0.313455,2.402752,0.272921,0.205834,7.403366,34.512158,1.53667
log_sigma_α_DMS,1.606128,0.258678,1.106059,2.125873,0.016589,0.011744,241.115803,566.6655,1.03094
log_sigma_α_E1,1.34388,0.431876,0.684893,1.914689,0.050482,0.037931,36.827193,66.845598,1.085748
log_sigma_α_E3,1.716356,0.309353,0.959361,2.218953,0.08692,0.062935,13.093421,35.707731,1.226539
log_sigma_α_EE2,2.298825,0.634557,1.366849,3.643402,0.288492,0.219883,5.690642,31.918265,1.899972
log_sigma_α_Eqn,3.905402,0.29331,3.432034,4.460453,0.106957,0.078774,7.989071,40.001574,1.452283
log_sigma_α_Eqn_12,1.614209,4.313879,-5.379185,8.525456,0.39292,0.282669,119.939483,190.196965,1.01724
log_sigma_α_Equ,3.812067,0.198729,3.424026,4.18685,0.04986,0.0362,16.73176,179.3504,1.187852
log_sigma_α_Equ_11,0.847523,4.088376,-5.635411,8.25079,0.194178,0.137395,442.191771,688.357519,1.016976
log_sigma_α_GEN,3.694064,0.554018,2.889856,4.695162,0.263946,0.200965,5.059604,34.30752,2.276551
log_sigma_α_GEN_13,0.650331,3.985531,-6.339427,7.447428,0.253955,0.448691,278.798295,531.16307,1.066008
log_sigma_α_dl_Hex,0.486623,0.24517,0.049227,0.994454,0.010732,0.007843,546.209687,659.877469,1.009283
log_sigma_α_meso_Hex,1.834007,0.27849,1.314686,2.397501,0.02118,0.015002,141.435681,216.533319,1.032638
